"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_registro_parque","registro_parque","model_registro_parque","base.group_user",1,0,0,0
"access_regiones","regiones","model_regiones","base.group_user",1,0,0,0
"access_ambitos","ambitos","model_ambitos","base.group_user",1,0,0,0
"access_departamentos","departamentos","model_departamentos","base.group_user",1,0,0,0
"access_tipo_parque","tipo_parque","model_tipo_parque","base.group_user",1,0,0,0
"access_redi","redi","model_redi","base.group_user",1,0,0,0
"access_estados","estados","model_estados","base.group_user",1,0,0,0
"access_municipios","municipios","model_municipios","base.group_user",1,0,0,0
"access_parroquias","parroquias","model_parroquias","base.group_user",1,0,0,0
"access_genero","genero","model_genero","base.group_user",1,0,0,0
"access_estado_civil","estado_civil","model_estado_civil","base.group_user",1,0,0,0
"access_persona","persona","model_persona","base.group_user",1,0,0,0
"access_reg_amb_dpto","reg_amb_dpto","model_reg_amb_dpto","base.group_user",1,0,0,0
"access_telefono_persona","telefono_persona","model_telefono_persona","base.group_user",1,0,0,0
"access_tipo_telefono","tipo_telefono","model_tipo_telefono","base.group_user",1,0,0,0
"access_juridico_natural","juridico_natural","model_juridico_natural","base.group_user",1,0,0,0
"access_telefono_jur_nat","telefono_jur_nat","model_telefono_jur_nat","base.group_user",1,0,0,0
"access_documentos","documentos","model_documentos","base.group_user",1,0,0,0
"access_concesiones","concesiones","model_concesiones","base.group_user",1,0,0,0
"access_tipo_actividad","tipo_actividad","model_tipo_actividad","base.group_user",1,0,0,0
